STUDENTS,1,2,3,4,5
2227,125,28,54,4,25
2228,129,138,78,104,73
2229,32,29,53,28,98
2230,25,125,3,60,133
2231,25,125,49,118,11
2232,108,29,141,106,61
2233,138,35,122,2,40
2234,107,108,22,117,106
2235,112,49,104,9,31
2236,47,53,35,33,0
2237,40,26,7,55,59
2238,7,10,23,43,41
2239,127,100,67,126,120
2240,49,53,132,54,97
2241,26,31,4,8,141
2242,26,33,105,4,55
2243,11,83,119,3,81
2244,122,39,112,42,25
2245,122,3,125,25,56
2246,118,41,126,54,125
2247,74,112,30,114,31
2248,50,6,26,52,105
2249,36,8,93,94,4
2250,141,29,30,35,73
2251,105,85,104,26,74
2252,141,22,16,61,43
2253,98,118,42,26,16
2254,54,131,119,133,105
2255,53,29,12,116,42
2256,31,26,25,11,8
2257,49,11,74,133,35
2258,118,8,125,141,33
2259,49,31,25,9,112
2260,100,74,75,127,122
2261,7,58,51,16,53
2262,50,105,26,25,29
2263,10,107,40,35,39
2264,91,35,25,108,105
2265,25,125,118,49,133
2266,10,63,31,48,33
2267,53,20,19,83,3
2268,24,111,26,4,17
2269,104,9,117,58,110
2270,42,54,67,27,49
2271,26,25,15,55,109
2272,36,131,26,93,31
2273,118,60,134,133,112
2274,4,31,7,42,58
2275,31,30,25,83,131
2276,51,137,53,57,111
2277,122,125,12,60,24
2278,130,112,133,76,47
2279,19,3,52,11,26
2280,40,17,10,35,0
2281,129,122,82,9,42
2282,98,138,131,25,30
2283,104,38,54,13,25
2284,94,84,33,86,68
2285,45,36,119,28,58
